 *******************************************************************************
 ** Site#: 21272        For non-commercial use only    Version 19.317L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.317L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Sep  3 20:20:30 2021  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7
 Formaldehyde
 This is optimization with MOPAC
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          2.06589500  *   0.00000000  *   2.99848200  *
     2      Si          2.06589500  *   0.00000000  *   1.13330900  *
     3      Si          2.06589500  *   0.00000000  *   7.13027200  *
     4      Si          2.06589500  *   0.00000000  *   9.39689000  *
     5      Si          0.00000000  *   2.99848200  *   2.06589500  *
     6      Si          0.00000000  *   1.13330900  *   6.19768600  *
     7      Si          0.00000000  *   1.13330900  *  10.32947700  *
     8       O          0.00000000  *   2.99848200  *   6.19768600  *
     9       O          0.00000000  *   2.99848200  *  10.32947700  *
    10       O          2.06589500  *   0.00000000  *   5.26510000  *
    11       O          2.06589500  *   0.00000000  *  11.26206300  *
    12       O          2.99848200  *   2.06589500  *   8.26358100  *
    13       O          1.13330900  *   2.06589500  *   8.26358100  *
    14       O          2.99848200  *   2.06589500  *   0.00000000  *
    15       O          1.13330900  *   2.06589500  *   4.13179100  *
    16       O          1.13330900  *   2.06589500  *   0.00000000  *
    17       O          2.99848200  *   2.06589500  *   4.13179100  *
    18       O          0.00000000  *   1.13330900  *   2.06589500  *
    19       O          2.06589500  *   2.06589500  *  10.32947700  *
    20       O          2.06589500  *   2.06589500  *   6.19768600  *
    21       O          2.06589500  *   2.06589500  *   2.06589500  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1        Si          2.0659      0.0000      2.9985
     2        Si          2.0659      0.0000      1.1333
     3        Si          2.0659      0.0000      7.1303
     4        Si          2.0659      0.0000      9.3969
     5        Si          0.0000      2.9985      2.0659
     6        Si          0.0000      1.1333      6.1977
     7        Si          0.0000      1.1333     10.3295
     8         O          0.0000      2.9985      6.1977
     9         O          0.0000      2.9985     10.3295
    10         O          2.0659      0.0000      5.2651
    11         O          2.0659      0.0000     11.2621
    12         O          2.9985      2.0659      8.2636
    13         O          1.1333      2.0659      8.2636
    14         O          2.9985      2.0659      0.0000
    15         O          1.1333      2.0659      4.1318
    16         O          1.1333      2.0659      0.0000
    17         O          2.9985      2.0659      4.1318
    18         O          0.0000      1.1333      2.0659
    19         O          2.0659      2.0659     10.3295
    20         O          2.0659      2.0659      6.1977
    21         O          2.0659      2.0659      2.0659

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 -13.36217 -13.23603 -13.10889 -12.93068 -12.91123 -12.78835 -12.51268 -12.44507
 -12.38056 -12.32575 -12.22177 -11.84320 -11.53667 -11.44028 -10.82846 -10.43345
  -1.87820  -1.62155  -1.40270  -1.08885  -1.03415  -0.76292  -0.50796  -0.46149
  -0.17579   0.04261   0.16638   0.23012   0.27211   0.48567   0.84608   0.96620
   1.60227   1.91907   2.05008   2.21362   2.35733   2.64133   3.36829   3.63444
   4.64498   5.67028   6.69637   7.00425  20.63109  20.78795  22.02597  22.22937
  22.31128  22.36294  22.59218  22.83503  22.90297  23.07033  23.10861  23.12592
  23.39387  23.50840  23.59070  23.90864  23.95734  24.23014  24.41164  24.85008
  25.03496  25.30394  25.44191  25.57684  25.79172  25.86391  25.97348  26.14593
  26.32449  26.49433  27.41040  27.47160  27.77975  28.97882  29.73804


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       d-Pop       
    1         Si           0.523713        3.4763     0.69628     2.40362     0.37639
    2         Si           0.396138        3.6039     0.66272     2.53882     0.40232
    3         Si           0.900599        3.0994     0.61592     1.99572     0.48775
    4         Si           0.667183        3.3328     0.58477     2.29364     0.45440
    5         Si           0.783106        3.2169     1.53950     1.48691     0.19049
    6         Si           0.573056        3.4269     0.59254     2.37332     0.46109
    7         Si           0.668933        3.3311     0.58448     2.29212     0.45447
    8          O          -0.233846        6.2338     1.78438     4.44947
    9          O          -0.214510        6.2145     1.78320     4.43131
   10          O          -0.587612        6.5876     1.61085     4.97677
   11          O          -0.210460        6.2105     1.78339     4.42707
   12          O          -0.468560        6.4686     1.62344     4.84512
   13          O          -0.455287        6.4553     1.62129     4.83400
   14          O          -0.083629        6.0836     1.86838     4.21525
   15          O          -0.111128        6.1111     1.84794     4.26319
   16          O          -0.096883        6.0969     1.86814     4.22874
   17          O          -0.151622        6.1516     1.86749     4.28413
   18          O          -0.636892        6.6369     1.61410     5.02279
   19          O          -0.465969        6.4660     1.61771     4.84825
   20          O          -0.458763        6.4588     1.54810     4.91066
   21          O          -0.337568        6.3376     1.78523     4.55233
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -0.987    -3.443    -1.752     3.987
 HYBRID         0.888     1.927    -0.070     2.123
 SUM           -0.099    -1.516    -1.823     2.373


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz      x^2-y^2     xz        z^2       yz        xy
    1 Si   0.69628   0.78689   0.83576   0.78097   0.05826   0.09221   0.07494   0.08216   0.06882
    2 Si   0.66272   0.82298   0.86528   0.85055   0.05907   0.09148   0.09947   0.09433   0.05797
    3 Si   0.61592   0.65445   0.65411   0.68716   0.08488   0.10788   0.08565   0.10596   0.10339
    4 Si   0.58477   0.76592   0.77743   0.75029   0.08285   0.11168   0.10539   0.07834   0.07615
    5 Si   1.53950   0.57218   0.51496   0.39977   0.01755   0.05071   0.05790   0.04647   0.01785
    6 Si   0.59254   0.80404   0.75691   0.81237   0.08451   0.05720   0.09112   0.13540   0.09285
    7 Si   0.58448   0.76461   0.77587   0.75164   0.07048   0.10618   0.12281   0.08039   0.07461
    8  O   1.78438   1.46325   1.43725   1.54898
    9  O   1.78320   1.46084   1.44027   1.53020
   10  O   1.61085   1.71729   1.68031   1.57916
   11  O   1.78339   1.43931   1.40755   1.58021
   12  O   1.62344   1.63799   1.66905   1.53808
   13  O   1.62129   1.66443   1.71365   1.45592
   14  O   1.86838   1.18347   1.54652   1.48526
   15  O   1.84794   1.75420   1.00304   1.50594
   16  O   1.86814   1.28994   1.49996   1.43885
   17  O   1.86749   1.55376   1.08240   1.64797
   18  O   1.61410   1.62752   1.70469   1.69058
   19  O   1.61771   1.50165   1.62480   1.72181
   20  O   1.54810   1.67908   1.54377   1.68781
   21  O   1.78523   1.60310   1.48627   1.46296

 **********************
 *                    *
 * JOB ENDED NORMALLY *
 *                    *
 **********************



 TOTAL JOB TIME:            85.41 SECONDS

 == MOPAC DONE ==
