 *******************************************************************************
 ** Site#: 21272        For non-commercial use only    Version 19.317L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.317L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Sep  3 20:20:30 2021  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7
 Formaldehyde
 This is optimization with MOPAC
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          3.90408600  *   4.38036200  *   2.44261300  *
     2      Si          3.90408600  *   1.07858500  *   2.44261300  *
     3      Si          2.69935700  *   4.63514200  *   2.76186800  *
     4      Si          2.69935700  *   0.82380500  *   2.76186800  *
     5      Si          6.51657400  *   0.00000000  *   0.97094700  *
     6      Si          4.68654600  *   0.00000000  *   4.15901000  *
     7      Si         -0.42120400  *   2.72947400  *   4.06145400  *
     8       O          2.16857300  *   0.00000000  *   3.34284300  *
     9       O          1.59194300  *   4.75118300  *   0.09694500  *
    10       O          1.59194300  *   0.70776400  *   0.09694500  *
    11       O          6.46811900  *   5.23589100  *   2.87141600  *
    12       O          6.46811900  *   0.22305600  *   2.87141600  *
    13       O          5.82100700  *   3.44427900  *   3.78137600  *
    14       O          5.82100700  *   2.01466800  *   3.78137600  *
    15       O          7.82431600  *   3.63345800  *   1.10976100  *
    16       O          7.82431600  *   1.82548900  *   1.10976100  *
    17       O          1.24667100  *   0.00000000  *   3.65122100  *
    18       O          6.85426800  *   4.36775500  *   2.88365900  *
    19       O          6.85426800  *   1.09119200  *   2.88365900  *
    20       O          1.19387400  *   4.19976800  *   1.10437900  *
    21       O          1.19387400  *   1.25917900  *   1.10437900  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1        Si          3.9041      4.3804      2.4426
     2        Si          3.9041      1.0786      2.4426
     3        Si          2.6994      4.6351      2.7619
     4        Si          2.6994      0.8238      2.7619
     5        Si          6.5166      0.0000      0.9709
     6        Si          4.6865      0.0000      4.1590
     7        Si         -0.4212      2.7295      4.0615
     8         O          2.1686      0.0000      3.3428
     9         O          1.5919      4.7512      0.0969
    10         O          1.5919      0.7078      0.0969
    11         O          6.4681      5.2359      2.8714
    12         O          6.4681      0.2231      2.8714
    13         O          5.8210      3.4443      3.7814
    14         O          5.8210      2.0147      3.7814
    15         O          7.8243      3.6335      1.1098
    16         O          7.8243      1.8255      1.1098
    17         O          1.2467      0.0000      3.6512
    18         O          6.8543      4.3678      2.8837
    19         O          6.8543      1.0912      2.8837
    20         O          1.1939      4.1998      1.1044
    21         O          1.1939      1.2592      1.1044

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 CYCLE:   193 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:    15.997 HEAT: -284.2721
 CYCLE:   194 TIME:   1.250 TIME LEFT:  2.00D  GRAD.:    19.236 HEAT: -284.3496
 CYCLE:   195 TIME:   0.492 TIME LEFT:  2.00D  GRAD.:    17.962 HEAT: -284.4310
 CYCLE:   196 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    17.865 HEAT: -284.6654
 CYCLE:   197 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    18.014 HEAT: -284.6655
 CYCLE:   198 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:    18.887 HEAT: -284.7855
 CYCLE:   199 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    19.482 HEAT: -284.8098
 CYCLE:   200 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    26.600 HEAT: -284.8730
 CYCLE:   201 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    21.597 HEAT: -284.9552
 CYCLE:   202 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:    21.653 HEAT: -285.0333
 CYCLE:   203 TIME:   0.523 TIME LEFT:  2.00D  GRAD.:    28.418 HEAT: -285.4090
 CYCLE:   204 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    83.756 HEAT: -287.4904
 CYCLE:   205 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    95.480 HEAT: -287.9148
 CYCLE:   206 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:   131.925 HEAT: -289.0776
 CYCLE:   207 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   208.185 HEAT: -290.1320
 CYCLE:   208 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:   175.858 HEAT: -290.2916
 CYCLE:   209 TIME:   1.664 TIME LEFT:  2.00D  GRAD.:   197.848 HEAT: -290.5306
 CYCLE:   210 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:   191.854 HEAT: -290.6864
 CYCLE:   211 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:   195.029 HEAT: -291.0339
 CYCLE:   212 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:   195.030 HEAT: -291.0734
 CYCLE:   213 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:   194.924 HEAT: -291.4910
 CYCLE:   214 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:   188.565 HEAT: -292.0662
 CYCLE:   215 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:   125.616 HEAT: -295.5815
 CYCLE:   216 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    70.820 HEAT: -297.8839
 CYCLE:   217 TIME:   0.383 TIME LEFT:  2.00D  GRAD.:    42.322 HEAT: -299.1649
 CYCLE:   218 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:    42.953 HEAT: -299.1725
 CYCLE:   219 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:    42.939 HEAT: -299.1856
 CYCLE:   220 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:    42.854 HEAT: -299.2077
 CYCLE:   221 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    42.670 HEAT: -299.2620
 CYCLE:   222 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    42.507 HEAT: -299.3219
 CYCLE:   223 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:    42.345 HEAT: -299.3852
 CYCLE:   224 TIME:   0.352 TIME LEFT:  2.00D  GRAD.:    42.211 HEAT: -299.4520
 CYCLE:   225 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:    42.073 HEAT: -299.5239
 CYCLE:   226 TIME:   0.508 TIME LEFT:  2.00D  GRAD.:    41.866 HEAT: -299.6313
 CYCLE:   227 TIME:   0.453 TIME LEFT:  2.00D  GRAD.:    41.503 HEAT: -299.7920
 CYCLE:   228 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    41.038 HEAT: -300.0322
 CYCLE:   229 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:    40.536 HEAT: -300.3910
 CYCLE:   230 TIME:   0.367 TIME LEFT:  2.00D  GRAD.:    40.990 HEAT: -300.9345
 CYCLE:   231 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:    42.471 HEAT: -301.7394
 CYCLE:   232 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:    48.542 HEAT: -303.1131
 CYCLE:   233 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    61.756 HEAT: -305.6531
 CYCLE:   234 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:    85.045 HEAT: -310.8292
 CYCLE:   235 TIME:   0.422 TIME LEFT:  2.00D  GRAD.:   111.943 HEAT: -321.3970
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  -359.348302701432     
  -1000000.00000000       -359.348302701792       2.441841112290326E-009
  7.809178154200540E+022
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   236 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:   122.947 HEAT: -329.8978
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  -515.028553597141     
  -1000000.00000000       -515.028553597656       4.893690968115180E-009
  1.464220352727593E+022
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   237 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   138.662 HEAT: -336.5803
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   1.17812765994500     
  -1000000.00000000        1.17812765993500       8.219229361708886E-009
  3.584852149368326E+025
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   238 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:   139.248 HEAT: -336.5921
 CYCLE:   239 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:   139.071 HEAT: -336.6145
 CYCLE:   240 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:   138.778 HEAT: -336.6601
 CYCLE:   241 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   138.237 HEAT: -336.7549
 CYCLE:   242 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:   137.847 HEAT: -336.8587
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   4.20026896447398     
  -1000000.00000000        4.20026896446398       8.871850648485139E-009
  1.031016469613466E+019
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   243 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   137.762 HEAT: -336.9259
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   4.18359891606164     
  -1000000.00000000        4.18359891605164       8.882031790359031E-009
  1.393966639798796E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   244 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:   137.668 HEAT: -336.9819
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   4.27914309408656     
  -1000000.00000000        4.27914309407656       8.853449382695158E-009
  1.407144010561217E+020
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   245 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:   137.477 HEAT: -337.0685
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   4.18319202092373     
  -1000000.00000000        4.18319202091373       8.374225543450501E-009
  8.583027500876130E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   246 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:   137.367 HEAT: -337.1722
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   5.10602875568968     
  -1000000.00000000        5.10602875567968       8.763152003868743E-009
  1.122143865774991E+021
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   247 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:   137.074 HEAT: -337.3615
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   4.85745836128612     
  -1000000.00000000        4.85745836127612       8.651493798780439E-009
  1.370397496920095E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   248 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:   136.799 HEAT: -337.5858
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   7.19531701682288     
  -1000000.00000000        7.19531701681288       8.483650984579093E-009
  3.803856595431539E+021
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   249 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:   136.373 HEAT: -337.9720
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   5.19102823599481     
  -1000000.00000000        5.19102823598481       8.425583209420798E-009
  6.389815823119149E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   250 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:   135.910 HEAT: -338.4394
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   8.48012680490303     
  -1000000.00000000        8.48012680489303       8.225649388285585E-009
  3.006151821372568E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   251 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:   135.074 HEAT: -339.2483
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   7.04842775023806     
  -1000000.00000000        7.04842775022806       8.093943039341737E-009
  8.046246150560922E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   252 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:   134.117 HEAT: -340.2769
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   7.87914489214918     
  -1000000.00000000        7.87914489213918       7.855754466441465E-009
  9.562735409171106E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   253 TIME:   0.500 TIME LEFT:  2.00D  GRAD.:   132.762 HEAT: -341.8774
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   5.86851572164768     
  -1000000.00000000        5.86851572163768       7.426747922505958E-009
  1.900531980798449E+025
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   254 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:   130.487 HEAT: -344.0720
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   9.02894500554602     
  -1000000.00000000        9.02894500553602       6.895687021508579E-009
  4.766613961981087E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   255 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   127.135 HEAT: -347.2547
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   9.88982133978700     
  -1000000.00000000        9.88982133977700       6.028469722073995E-009
  1.783856349671406E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   256 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:   121.572 HEAT: -351.6691
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   10.6639203180263     
  -1000000.00000000        10.6639203180156       4.647972816957437E-009
  3.853718549406473E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   257 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:   113.003 HEAT: -357.7013
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   10.5020258371714     
  -1000000.00000000        10.5020258371609       2.652394627259580E-009
  3.151743814430755E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   258 TIME:   0.328 TIME LEFT:  2.00D  GRAD.:    99.885 HEAT: -365.4853
 CYCLE:   259 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   272.355 HEAT: -358.0220
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   6.66302407292354     
  -1000000.00000000        6.66302407291354       6.363507683011902E-008
  4.042304371322597E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   260 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:   272.230 HEAT: -358.0381
 CYCLE:   261 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:   271.868 HEAT: -358.0828
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   4.20893195670302     
  -1000000.00000000        4.20893195669302       5.332224679785819E-008
  3.443210049210666E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   262 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:   271.889 HEAT: -358.0946
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   5.11687667554080     
  -1000000.00000000        5.11687667553080       5.341222238891608E-008
  7.992186954159347E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   263 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:   271.813 HEAT: -358.1170
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   13.6137320566518     
  -1000000.00000000        13.6137320566382       5.329775307667917E-008
  3.052600303162042E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   264 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:   271.730 HEAT: -358.1413
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   9.70134217145458     
  -1000000.00000000        9.70134217144458       5.325643977176006E-008
  3.361965755759236E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   265 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:   271.614 HEAT: -358.1763
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   14.2361556286066     
  -1000000.00000000        14.2361556285924       5.313636573116710E-008
  7.338803339928947E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   266 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:   271.447 HEAT: -358.2279
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   12.4119134560865     
  -1000000.00000000        12.4119134560741       5.302515687499715E-008
  8.787925260402616E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   267 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:   271.217 HEAT: -358.2934
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   15.0045908043099     
  -1000000.00000000        15.0045908042949       6.291690297904046E-008
  6.978195918748905E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   268 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:   271.013 HEAT: -358.3685
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   6.43682204470713     
  -1000000.00000000        6.43682204469713       6.266109974963558E-008
  9.376039162478455E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   269 TIME:   0.305 TIME LEFT:  2.00D  GRAD.:   270.649 HEAT: -358.4784
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   9.24621524940931     
  -1000000.00000000        9.24621524939931       6.247384198014670E-008
  2.886995507654872E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   270 TIME:   0.570 TIME LEFT:  2.00D  GRAD.:   270.243 HEAT: -358.6246
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   8.08961660839215     
  -1000000.00000000        8.08961660838215       6.206204296756835E-008
  4.226888955353889E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   271 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:   269.633 HEAT: -358.8564
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   2.36435181428108     
  -1000000.00000000        2.36435181427108       6.148822639351647E-008
  5.144899006622150E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   272 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:   268.712 HEAT: -359.2139
 CYCLE:   273 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:   231.993 HEAT: -363.9883
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.571836911364707     
  -1000000.00000000       0.571836911354707       4.248025393255232E-008
  1.737903118560475E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   274 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:   230.484 HEAT: -364.6401
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.891087608789272     
  -1000000.00000000       0.891087608779272       4.229271442419903E-008
  2.834869153171149E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   275 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:   226.900 HEAT: -365.9421
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.477432973178492     
  -1000000.00000000       0.477432973168492       3.816944460163609E-008
  3.013084957172649E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   276 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:   218.893 HEAT: -367.9417
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.466991773268615     
  -1000000.00000000       0.466991773258615       3.580313609824961E-008
  1.300257443605817E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   277 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:   210.421 HEAT: -370.4335
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.544730735467331     
  -1000000.00000000       0.544730735457331       3.249387994000562E-008
  8.904194795162470E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   278 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:   197.296 HEAT: -374.2566
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.500356284146086     
  -1000000.00000000       0.500356284136086       2.679543792380238E-008
  8.921128682143924E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   279 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:   177.153 HEAT: -379.3443
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.515904939788572     
  -1000000.00000000       0.515904939778572       1.916180018719244E-008
  6.161032014040220E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   280 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:   145.230 HEAT: -386.1715
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.558080200241583     
  -1000000.00000000       0.558080200231583       9.312747616869208E-009
  6.534443502121307E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   281 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:   104.872 HEAT: -394.7129
 CYCLE:   282 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:  1445.374 HEAT: -75.80976
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.706698091018841     
  -1000000.00000000       0.706698091008841       2.039780939621408E-006
  3.775567407507181E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   283 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:  1444.661 HEAT: -75.94372
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.601520520410948     
  -1000000.00000000       0.601520520400948       2.014763637403549E-006
  2.411246033471135E+025
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   284 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:  1444.515 HEAT: -75.97493
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.940458656987200     
  -1000000.00000000       0.940458656977200       1.985752227023486E-006
  8.406111099150334E+021
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   285 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:  1444.246 HEAT: -76.06132
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  0.877368824572590     
  -1000000.00000000       0.877368824562590       1.662077384086792E-006
  4.525894555209610E+025
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   286 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:  1444.094 HEAT: -76.12382
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   2.12728246444518     
  -1000000.00000000        2.12728246443518       1.864566304675212E-006
  2.559976643433284E+025
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   287 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:  1443.614 HEAT: -76.25714
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   2.49117562486367     
  -1000000.00000000        2.49117562485367       1.896755080475412E-006
  2.470257535043630E+023
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   288 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:  1443.118 HEAT: -76.41959
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   2.61810064206083     
  -1000000.00000000        2.61810064205083       1.891736410017176E-006
  6.942661390502272E+022
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   289 TIME:   0.258 TIME LEFT:  2.00D  GRAD.:  1442.213 HEAT: -76.69142
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   2.80611650844335     
  -1000000.00000000        2.80611650843335       1.880857148893013E-006
  3.730446682087451E+025
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   290 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:  1441.865 HEAT: -76.84313
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   16.7926769960498     
  -1000000.00000000        16.7926769960330       1.880947107738784E-006
  8.873066305855092E+025
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   291 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:  1440.374 HEAT: -77.35148
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   21.9722701761989     
  -1000000.00000000        21.9722701761769       1.853937485825462E-006
  2.348898695850398E+022
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   292 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:  1438.872 HEAT: -77.90550
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  -4854.20596464855     
  -4854205.96464855       -4854.20596465340       1.671845318984854E-007
  9.333469079987998E+021
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   293 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:  1432.818 HEAT: -79.27910
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   5.40333409635180     
  -1000000.00000000        5.40333409634180       1.887757280000401E-006
  9.341863352001725E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   294 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:  1431.817 HEAT: -79.96521
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   8.28535864599835     
  -1000000.00000000        8.28535864598835       1.884663315032275E-006
  3.287475069506469E+024
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   295 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:  1426.837 HEAT: -81.82648
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   5.04430118154072     
  -1000000.00000000        5.04430118153072       1.775308821368505E-006
  1.922555551209810E+025
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   296 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:  1423.743 HEAT: -83.20949
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   15.8575422479100     
  -1000000.00000000        15.8575422478941       1.771560138611984E-006
  4.133263178698656E+025
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   297 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:  1413.997 HEAT: -86.84342
 NUMERICAL PROBLEMS IN BRACKETING LAMDA   5.94488889526504     
  -1000000.00000000        5.94488889525504       1.536096500664907E-006
  2.979455661506823E+026
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   298 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:  1402.718 HEAT: -91.47314
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  -1417.43993756977     
  -1417439.93756977       -1417.43993757119       8.750926916819012E-007
  2.764573519056977E+020
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   299 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:  1390.706 HEAT: -99.11155
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  -606.894154161942     
  -1000000.00000000       -606.894154162549       1.682636868865008E-006
  4.630914378556367E+022
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   300 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:  1361.839 HEAT: -108.6794
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  -589.204055726591     
  -1000000.00000000       -589.204055727180       1.617569662643495E-006
  7.641911538726066E+021
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
 CYCLE:   301 TIME:   0.375 TIME LEFT:  2.00D  GRAD.:  1260.541 HEAT: -131.7146
 NUMERICAL PROBLEMS IN BRACKETING LAMDA  -509.595496727686     
  -1000000.00000000       -509.595496728196       1.396280196270729E-006
  3.184071340390447E+020
  GOING FOR FIXED LEVEL SHIFTED NR STEP...
